CODEALERTA,FONTE,BIOMA,ESTADO,MUNICIPIO,AREAHA,ANODETEC,DATADETEC,DTIMGANT,DTIMGDEP,DTPUBLI,VPRESSAO
543182,{GLAD},Mata Atlântica,PARANÁ,Tunas do Paraná,10.21,2021.0,2021-11-17,2021-07-30,2021-09-10,2022-04-19,agriculture
134461,{GLAD},Mata Atlântica,PARANÁ,Bocaiúva do Sul,2.76,2020.0,2020-02-16,2019-11-15,2020-05-31,2021-03-30,agriculture
207781,{GLAD},Mata Atlântica,PARANÁ,Itaperuçu,4.17,2020.0,2020-08-01,2020-06-22,2020-08-26,2021-03-30,agriculture
232045,{GLAD},Mata Atlântica,PARANÁ,Itaperuçu,5.8,2020.0,2020-09-26,2020-07-20,2020-10-10,2020-11-17,agriculture
583723,{SAD-MATA-ATLANTICA},Mata Atlântica,PARANÁ,Cerro Azul,2.23,2022.0,2022-03-31,2021-08-23,2022-01-19,2022-07-12,agriculture
232042,{GLAD},Mata Atlântica,PARANÁ,Cerro Azul,5.77,2020.0,2020-09-26,2020-08-11,2020-10-10,2020-11-17,agriculture
315142,{GLAD},Mata Atlântica,PARANÁ,Rio Branco do Sul,20.16,2021.0,2021-02-18,2020-09-12,2021-02-23,2021-04-20,agriculture
71247,{GLAD},Mata Atlântica,PARANÁ,Cerro Azul,1.58,2019.0,2019-10-27,2019-09-09,2019-10-13,2020-05-11,agriculture
134306,{GLAD},Mata Atlântica,PARANÁ,Bocaiúva do Sul,1.86,2020.0,2020-01-07,2019-10-30,2019-11-30,2020-07-07,agriculture
249368,{GLAD},Mata Atlântica,PARANÁ,Itaperuçu,1.91,2020.0,2020-10-12,2020-08-11,2020-11-25,2021-03-30,agriculture
342288,{GLAD},Mata Atlântica,PARANÁ,Tunas do Paraná,3.11,2021.0,2021-05-25,2021-04-11,2021-05-21,2021-06-29,agriculture
488076,{GLAD},Mata Atlântica,PARANÁ,Tunas do Paraná,4.31,2021.0,2021-11-17,2021-07-22,2021-08-23,2022-03-03,agriculture
551491,{SAD-MATA-ATLANTICA},Mata Atlântica,PARANÁ,Bocaiúva do Sul,122.9,2022.0,2022-02-28,2021-10-26,2022-06-28,2022-07-05,agriculture
585771,{SAD-MATA-ATLANTICA},Mata Atlântica,PARANÁ,Rio Branco do Sul,4.26,2022.0,2022-04-30,2021-12-27,2022-02-12,2022-07-26,agriculture
624742,{SAD-MATA-ATLANTICA},Mata Atlântica,PARANÁ,Rio Branco do Sul,2.46,2022.0,2022-07-31,2022-03-06,2022-05-12,2022-10-28,agriculture
96888,{GLAD},Mata Atlântica,PARANÁ,Bocaiúva do Sul,14.78,2019.0,2019-03-09,2018-12-10,2019-03-08,2020-05-11,agriculture
315069,{GLAD},Mata Atlântica,PARANÁ,Bocaiúva do Sul,0.81,2021.0,2021-02-02,2021-01-07,2021-02-16,2021-04-20,agriculture
134452,{GLAD},Mata Atlântica,PARANÁ,Adrianópolis,1.28,2020.0,2020-01-07,2019-10-30,2019-12-28,2020-07-07,agriculture
134488,{GLAD},Mata Atlântica,PARANÁ,Adrianópolis,12.21,2020.0,2020-01-15,2019-12-26,2020-01-28,2021-03-30,agriculture
169370,{GLAD},Mata Atlântica,PARANÁ,Tunas do Paraná,4.53,2020.0,2020-05-30,2020-03-13,2020-05-25,2020-08-03,agriculture
249374,{GLAD},Mata Atlântica,PARANÁ,Doutor Ulysses,1.15,2020.0,2020-10-12,2020-04-04,2020-10-10,2020-12-15,agriculture
409776,{GLAD},Mata Atlântica,PARANÁ,Tunas do Paraná,2.09,2021.0,2021-07-12,2021-06-13,2021-07-30,2021-08-31,agriculture
445059,{GLAD},Mata Atlântica,PARANÁ,Adrianópolis,4.7,2021.0,2021-10-16,2021-08-23,2021-11-17,2021-12-01,agriculture
495556,{GLAD},Mata Atlântica,PARANÁ,Rio Branco do Sul,3.32,2021.0,2021-12-10,2021-09-28,2021-11-17,2022-03-08,agriculture
497799,{GLAD},Mata Atlântica,PARANÁ,Cerro Azul,5.34,2021.0,2021-12-26,2021-06-30,2021-11-23,2022-03-08,agriculture
583136,{SAD-MATA-ATLANTICA},Mata Atlântica,PARANÁ,Adrianópolis,2.02,2022.0,2022-03-31,2021-10-26,2021-12-26,2022-07-12,agriculture
584720,{SAD-MATA-ATLANTICA},Mata Atlântica,PARANÁ,Cerro Azul,9.75,2022.0,2022-03-31,2021-08-20,2021-12-26,2022-07-19,agriculture
169369,{GLAD},Mata Atlântica,PARANÁ,Bocaiúva do Sul,3.12,2020.0,2020-05-30,2020-05-18,2020-07-20,2020-08-03,agriculture
610627,{SOS-INPE},Mata Atlântica,PARANÁ,Cerro Azul,3.45,2022.0,2022-05-31,2021-07-19,2021-12-01,2022-09-20,agriculture
632303,{SAD-MATA-ATLANTICA},Mata Atlântica,PARANÁ,Bocaiúva do Sul,6.73,2022.0,2022-08-31,2022-06-23,2022-07-07,2022-11-22,agriculture
57659,{GLAD},Mata Atlântica,PARANÁ,Rio Branco do Sul,3.2,2019.0,2019-10-27,2019-08-10,2019-11-29,2020-05-11,mining
134467,{GLAD},Mata Atlântica,PARANÁ,Bocaiúva do Sul,6.6,2020.0,2020-01-15,2019-10-24,2020-01-27,2020-07-07,agriculture
207769,{GLAD},Mata Atlântica,PARANÁ,Tunas do Paraná,4.72,2020.0,2020-08-02,2020-05-10,2020-08-28,2020-10-13,agriculture
251698,{GLAD},Mata Atlântica,PARANÁ,Rio Branco do Sul,1.24,2020.0,2020-10-28,2020-08-11,2020-10-10,2020-12-15,agriculture
490173,{GLAD},Mata Atlântica,PARANÁ,Adrianópolis,1.25,2021.0,2021-11-17,2021-08-23,2021-11-17,2022-03-03,agriculture
490185,{GLAD},Mata Atlântica,PARANÁ,Tunas do Paraná,4.26,2021.0,2021-11-17,2021-08-23,2021-10-23,2022-03-08,agriculture
490199,{GLAD},Mata Atlântica,PARANÁ,Doutor Ulysses,1.32,2021.0,2021-11-17,2021-09-26,2021-12-11,2022-02-22,agriculture
599809,{GLAD},Mata Atlântica,PARANÁ,Tunas do Paraná,2.38,2022.0,2022-05-28,2022-01-27,2022-05-19,2022-09-13,agriculture
134588,{GLAD},Mata Atlântica,PARANÁ,Itaperuçu,19.88,2020.0,2020-03-10,2020-01-26,2020-04-17,2020-07-07,agriculture
409798,{GLAD},Mata Atlântica,PARANÁ,Rio Branco do Sul,4.16,2021.0,2021-07-12,2021-02-23,2021-08-10,2021-08-31,mining
497764,{GLAD},Mata Atlântica,PARANÁ,Adrianópolis,4.24,2021.0,2021-12-26,2021-11-17,2021-12-27,2022-02-15,agriculture
497784,{GLAD},Mata Atlântica,PARANÁ,Doutor Ulysses,2.54,2021.0,2021-12-26,2021-07-21,2021-11-23,2022-02-08,agriculture
96249,{GLAD},Mata Atlântica,PARANÁ,Adrianópolis,6.15,2019.0,2019-09-09,2019-08-01,2019-10-12,2020-05-16,agriculture
302981,{GLAD},Mata Atlântica,PARANÁ,Rio Branco do Sul,2.42,2020.0,2020-12-24,2020-08-10,2020-11-25,2021-02-02,agriculture
496152,{GLAD},Mata Atlântica,PARANÁ,Cerro Azul,5.71,2021.0,2021-12-26,2021-02-23,2021-09-26,2022-03-08,agriculture
96903,{GLAD},Mata Atlântica,PARANÁ,Itaperuçu,6.22,2019.0,2019-01-11,2018-10-22,2018-12-30,2020-05-11,agriculture
96901,{GLAD},Mata Atlântica,PARANÁ,Rio Branco do Sul,5.31,2019.0,2019-01-28,2018-10-22,2019-03-08,2020-05-11,agriculture
281421,{GLAD},Mata Atlântica,PARANÁ,Adrianópolis,100.36,2020.0,2020-11-22,2020-09-30,2020-11-25,2022-03-15,agriculture
599528,{GLAD},Mata Atlântica,PARANÁ,Cerro Azul,2.8,2022.0,2022-04-17,2022-03-18,2022-05-05,2022-09-06,agriculture
71224,{GLAD},Mata Atlântica,PARANÁ,Doutor Ulysses,9.38,2019.0,2019-10-27,2019-09-12,2019-11-15,2020-05-11,agriculture
134411,{GLAD},Mata Atlântica,PARANÁ,Tunas do Paraná,4.83,2020.0,2020-01-15,2019-08-08,2020-01-27,2020-07-07,agriculture
71177,{GLAD},Mata Atlântica,PARANÁ,Adrianópolis,17.83,2019.0,2019-10-27,2019-08-30,2019-12-26,2020-05-11,agriculture
112956,{GLAD},Mata Atlântica,PARANÁ,Rio Branco do Sul,12.17,2019.0,2019-09-09,2019-07-14,2019-09-12,2020-05-11,agriculture
188701,{GLAD},Mata Atlântica,PARANÁ,Doutor Ulysses,2.27,2020.0,2020-07-24,2020-06-01,2020-08-26,2020-09-15,agriculture
251703,{GLAD},Mata Atlântica,PARANÁ,Doutor Ulysses,3.05,2020.0,2020-10-28,2020-10-10,2020-10-28,2020-12-15,agriculture
315110,{GLAD},Mata Atlântica,PARANÁ,Adrianópolis,2.05,2021.0,2021-02-02,2020-11-15,2020-12-20,2021-04-20,agriculture
490186,{GLAD},Mata Atlântica,PARANÁ,Tunas do Paraná,1.24,2021.0,2021-11-17,2021-07-30,2021-10-22,2022-03-08,agriculture
497802,{GLAD},Mata Atlântica,PARANÁ,Doutor Ulysses,3.94,2021.0,2021-12-26,2021-11-23,2021-12-25,2022-03-08,agriculture
497808,{GLAD},Mata Atlântica,PARANÁ,Cerro Azul,4.32,2021.0,2021-12-26,2021-08-23,2021-12-05,2022-03-08,agriculture
599879,{GLAD},Mata Atlântica,PARANÁ,Rio Branco do Sul,11.26,2022.0,2022-05-12,2021-12-27,2022-07-31,2022-09-20,agriculture
71156,{GLAD},Mata Atlântica,PARANÁ,Adrianópolis,2.27,2019.0,2019-10-27,2019-08-01,2019-11-29,2020-05-11,agriculture
188699,{GLAD},Mata Atlântica,PARANÁ,Bocaiúva do Sul,2.04,2020.0,2020-07-24,2020-06-19,2020-08-06,2020-09-15,agriculture
251681,{GLAD},Mata Atlântica,PARANÁ,Cerro Azul,12.4,2020.0,2020-10-28,2020-09-26,2020-11-26,2020-12-15,agriculture
315155,{GLAD},Mata Atlântica,PARANÁ,Cerro Azul,3.51,2021.0,2021-02-17,2020-10-13,2021-02-05,2021-04-20,agriculture
331396,{GLAD},Mata Atlântica,PARANÁ,Cerro Azul,0.65,2021.0,2021-04-15,2021-02-05,2021-04-10,2021-06-01,agriculture
96896,{GLAD},Mata Atlântica,PARANÁ,Rio Branco do Sul,1.7,2019.0,2019-01-28,2018-12-14,2019-02-02,2020-05-11,agriculture
251701,{GLAD},Mata Atlântica,PARANÁ,Cerro Azul,5.79,2020.0,2020-10-20,2020-08-11,2020-11-25,2020-12-15,agriculture
315134,{GLAD},Mata Atlântica,PARANÁ,Cerro Azul,4.06,2021.0,2021-02-02,2020-12-19,2021-01-31,2021-04-20,agriculture
342308,{GLAD},Mata Atlântica,PARANÁ,Rio Branco do Sul,3.76,2021.0,2021-05-24,2021-02-05,2021-05-27,2021-06-29,agriculture
134558,{GLAD},Mata Atlântica,PARANÁ,Cerro Azul,3.69,2020.0,2020-01-06,2019-10-13,2020-01-26,2020-07-07,agriculture
140645,{SOS-INPE},Mata Atlântica,PARANÁ,Doutor Ulysses,7.3,2020.0,2020-06-30,2018-07-27,2018-09-24,2020-08-31,agriculture
490175,{GLAD},Mata Atlântica,PARANÁ,Adrianópolis,5.45,2021.0,2021-11-17,2021-08-23,2021-12-27,2022-02-15,agriculture
497796,{GLAD},Mata Atlântica,PARANÁ,Cerro Azul,1.44,2021.0,2021-12-26,2021-10-20,2021-12-11,2022-02-22,agriculture
599198,{GLAD},Mata Atlântica,PARANÁ,Bocaiúva do Sul,4.48,2022.0,2022-02-20,2022-01-14,2022-02-22,2022-09-06,agriculture
249352,{GLAD},Mata Atlântica,PARANÁ,Tunas do Paraná,2.1,2020.0,2020-10-13,2020-07-13,2020-09-26,2020-12-15,agriculture
271675,{GLAD},Mata Atlântica,PARANÁ,Adrianópolis,8.15,2020.0,2020-11-06,2020-10-20,2020-12-20,2021-01-05,agriculture
315147,{GLAD},Mata Atlântica,PARANÁ,Cerro Azul,1.74,2021.0,2021-02-02,2020-11-26,2021-02-13,2021-04-20,agriculture
488074,{GLAD},Mata Atlântica,PARANÁ,Adrianópolis,3.57,2021.0,2021-11-17,2021-07-29,2021-11-21,2022-03-03,agriculture
497088,{GLAD},Mata Atlântica,PARANÁ,Doutor Ulysses,3.09,2021.0,2021-12-10,2021-07-02,2021-12-26,2022-02-15,agriculture
497761,{GLAD},Mata Atlântica,PARANÁ,Bocaiúva do Sul,1.11,2021.0,2021-12-27,2021-07-24,2021-09-03,2022-03-08,agriculture
497792,{GLAD},Mata Atlântica,PARANÁ,Doutor Ulysses,1.18,2021.0,2021-12-26,2021-08-23,2022-01-20,2022-03-03,agriculture
624004,{SAD-MATA-ATLANTICA},Mata Atlântica,PARANÁ,Cerro Azul,0.53,2022.0,2022-07-31,2021-12-01,2022-06-12,2022-10-28,agriculture
96874,{GLAD},Mata Atlântica,PARANÁ,Adrianópolis,6.78,2019.0,2019-03-25,2018-10-03,2019-03-25,2020-05-11,agriculture
251629,{GLAD},Mata Atlântica,PARANÁ,Adrianópolis,4.41,2020.0,2020-10-29,2020-08-30,2020-10-29,2020-12-08,agriculture
251685,{GLAD},Mata Atlântica,PARANÁ,Doutor Ulysses,9.39,2020.0,2020-10-28,2020-09-10,2020-10-28,2020-12-15,agriculture
482472,{GLAD},Mata Atlântica,PARANÁ,Doutor Ulysses,3.8,2021.0,2021-11-17,2021-07-18,2021-11-17,2022-03-03,agriculture
880273,{SAD-MATA-ATLANTICA},Mata Atlântica,PARANÁ,Cerro Azul,6.48,2023.0,2023-03-31,2022-11-09,2023-02-15,2023-05-30,agriculture
883294,{SAD-MATA-ATLANTICA},Mata Atlântica,PARANÁ,Itaperuçu,1.1,2023.0,2023-04-30,2022-05-27,2022-07-30,2023-06-06,agriculture
1215251,{SAD-MATA-ATLANTICA},Mata Atlântica,PARANÁ,Cerro Azul,2.14,2024.0,2024-02-29,2023-09-18,2023-12-22,2024-05-06,agriculture
1271350,{SAD-MATA-ATLANTICA},Mata Atlântica,PARANÁ,Cerro Azul,0.36,2024.0,2024-07-31,2024-02-09,2024-05-28,2024-10-01,agriculture
1267254,{SAD-MATA-ATLANTICA},Mata Atlântica,PARANÁ,Doutor Ulysses,1.8,2024.0,2024-06-30,2023-12-15,2024-05-07,2024-09-24,agriculture
1265103,{SAD-MATA-ATLANTICA},Mata Atlântica,PARANÁ,Cerro Azul,0.84,2024.0,2024-06-30,2024-01-19,2024-05-03,2024-10-01,agriculture
1301888,{SOS-ATLAS},Mata Atlântica,PARANÁ,Doutor Ulysses,5.59,2023.0,2023-10-30,2023-03-08,2023-06-28,2024-10-23,agriculture
1339246,{SAD-MATA-ATLANTICA},Mata Atlântica,PARANÁ,Itaperuçu,7.26,2024.0,2024-11-30,2024-07-22,2024-10-24,2025-03-25,mining
1369436,{SAD-MATA-ATLANTICA},Mata Atlântica,PARANÁ,Adrianópolis,2.73,2025.0,2025-02-28,2024-11-11,2025-01-02,2025-05-27,agriculture
1366985,{SAD-MATA-ATLANTICA},Mata Atlântica,PARANÁ,Adrianópolis,0.57,2025.0,2025-02-28,2024-11-11,2024-12-19,2025-05-27,agriculture
1366685,{SAD-MATA-ATLANTICA},Mata Atlântica,PARANÁ,Adrianópolis,1.06,2025.0,2025-02-28,2024-11-11,2024-12-19,2025-05-27,agriculture
1366481,{SAD-MATA-ATLANTICA},Mata Atlântica,PARANÁ,Adrianópolis,4.38,2025.0,2025-02-28,2024-11-18,2025-01-23,2025-05-27,agriculture
1103762,{PRODES-MATA-ATLANTICA},Mata Atlântica,PARANÁ,Cerro Azul,0.71,2021.0,2021-08-20,2023-04-21,2024-08-26,2025-06-10,agriculture
