numero_processo;classe;assuntos;municipio;data_ajuizamento;data_ajuizamento_hora;ultima_atualizacao;ultima_atualizacao_hora;formato;codigo;orgao_julgador
00010807420238160065;Ação Civil Pública;Área de Preservação Permanente;Cerro Azul;06/06/2023;13:58:06;;;{'codigo': 1, 'nome': 'Eletrônico'};00010807420238160065;CATANDUVAS - JUÍZO ÚNICO
00064393120158160147;Cumprimento de sentença;Área de Preservação Permanente;Rio Branco do Sul;08/12/2015;14:25:25;;;{'codigo': 1, 'nome': 'Eletrônico'};00064393120158160147;RIO BRANCO DO SUL - VARA CÍVEL, DA FAZENDA PÚBLICA, ACIDENTES DO TRABALHO, REGISTROS PÚBLICOS E CORREGEDORIA DO FORO EXTRAJUDICIAL
00064419820158160147;Procedimento Comum Cível;Área de Preservação Permanente;Rio Branco do Sul;08/12/2015;15:14:48;;;{'codigo': 1, 'nome': 'Eletrônico'};00064419820158160147;RIO BRANCO DO SUL - VARA CÍVEL, DA FAZENDA PÚBLICA, ACIDENTES DO TRABALHO, REGISTROS PÚBLICOS E CORREGEDORIA DO FORO EXTRAJUDICIAL
00025816320238160065;Procedimento Investigatório Criminal (PIC-MP) ;Flora, Poluição;Cerro Azul;29/11/2023;11:22:45;;;{'codigo': 1, 'nome': 'Eletrônico'};00025816320238160065;CATANDUVAS - JUÍZO ÚNICO
00020271820198160147;Ação Penal - Procedimento Sumaríssimo;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;09/07/2019;19:10:08;;;{'codigo': 1, 'nome': 'Eletrônico'};00020271820198160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00008921320258160065;Representação Criminal/Notícia de Crime;Crimes contra o Meio Ambiente e o Patrimônio Genético;Cerro Azul;15/04/2025;18:21:41;;;{'codigo': 1, 'nome': 'Eletrônico'};00008921320258160065;CATANDUVAS - JUÍZO ÚNICO
00006345320228160147;Ação Penal - Procedimento Sumaríssimo;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;11/03/2022;10:41:38;;;{'codigo': 1, 'nome': 'Eletrônico'};00006345320228160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00030457420198160147;Ação Penal - Procedimento Sumaríssimo;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;05/10/2019;14:59:07;;;{'codigo': 1, 'nome': 'Eletrônico'};00030457420198160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00034931320208160147;Termo Circunstanciado;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;20/12/2020;18:10:20;;;{'codigo': 1, 'nome': 'Eletrônico'};00034931320208160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00022644720228160147;Ação Penal - Procedimento Sumaríssimo;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;21/07/2022;12:33:26;;;{'codigo': 1, 'nome': 'Eletrônico'};00022644720228160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00001490820228160065;Procedimento Investigatório Criminal (PIC-MP) ;Crimes contra o Meio Ambiente e o Patrimônio Genético;Cerro Azul;31/01/2022;11:02:19;;;{'codigo': 1, 'nome': 'Eletrônico'};00001490820228160065;CATANDUVAS - JUÍZO ÚNICO
00030104120248160147;Termo Circunstanciado;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;24/09/2024;10:25:58;;;{'codigo': 1, 'nome': 'Eletrônico'};00030104120248160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00017145120158160065;Ação Penal - Procedimento Sumário;Crimes contra o Meio Ambiente e o Patrimônio Genético;Cerro Azul;04/09/2015;17:42:57;;;{'codigo': 1, 'nome': 'Eletrônico'};00017145120158160065;CATANDUVAS - JUÍZO ÚNICO
00018270620228160147;Inquérito Policial;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;09/06/2022;15:22:15;;;{'codigo': 1, 'nome': 'Eletrônico'};00018270620228160147;RIO BRANCO DO SUL - VARA CRIMINAL, INFÂNCIA E JUVENTUDE E FAMÍLIA E SUCESSÕES
00012845520228160065;Procedimento Investigatório Criminal (PIC-MP) ;Crimes contra o Meio Ambiente e o Patrimônio Genético;Cerro Azul;31/08/2022;16:21:12;;;{'codigo': 1, 'nome': 'Eletrônico'};00012845520228160065;CATANDUVAS - JUÍZO ÚNICO
00028192920168160065;Ação Penal - Procedimento Sumário;Crimes contra o Meio Ambiente e o Patrimônio Genético;Cerro Azul;15/12/2016;16:47:24;;;{'codigo': 1, 'nome': 'Eletrônico'};00028192920168160065;CATANDUVAS - JUÍZO ÚNICO
00008539420178160065;Ação Penal - Procedimento Sumário;Crimes contra o Meio Ambiente e o Patrimônio Genético;Cerro Azul;25/04/2017;16:15:24;;;{'codigo': 1, 'nome': 'Eletrônico'};00008539420178160065;CATANDUVAS - JUÍZO ÚNICO
00031194120138160147;Ação Penal - Procedimento Sumário;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;30/09/2013;16:26:24;;;{'codigo': 1, 'nome': 'Eletrônico'};00031194120138160147;RIO BRANCO DO SUL - VARA CRIMINAL, INFÂNCIA E JUVENTUDE E FAMÍLIA E SUCESSÕES
00016991420178160065;Ação Penal - Procedimento Sumário;Crimes contra o Meio Ambiente e o Patrimônio Genético;Cerro Azul;29/08/2017;12:35:55;;;{'codigo': 1, 'nome': 'Eletrônico'};00016991420178160065;CATANDUVAS - JUÍZO ÚNICO
00022396220178160065;Ação Penal - Procedimento Sumário;Crimes contra o Meio Ambiente e o Patrimônio Genético;Cerro Azul;16/11/2017;12:11:30;;;{'codigo': 1, 'nome': 'Eletrônico'};00022396220178160065;CATANDUVAS - JUÍZO ÚNICO
00016357720128160065;Ação Penal - Procedimento Sumário;Crimes contra o Meio Ambiente e o Patrimônio Genético;Cerro Azul;14/09/2012;12:32:43;;;{'codigo': 1, 'nome': 'Eletrônico'};00016357720128160065;CATANDUVAS - JUÍZO ÚNICO
00003910320168160024;Ação Penal - Procedimento Sumaríssimo;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;21/01/2016;14:48:33;;;{'codigo': 1, 'nome': 'Eletrônico'};00003910320168160024;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00006500620158160065;Ação Penal - Procedimento Sumaríssimo;Crimes contra o Meio Ambiente e o Patrimônio Genético;Cerro Azul;16/04/2015;13:31:11;;;{'codigo': 1, 'nome': 'Eletrônico'};00006500620158160065;CATANDUVAS - JUÍZO ÚNICO
00011319020208160065;Termo Circunstanciado;Crimes contra o Meio Ambiente e o Patrimônio Genético;Cerro Azul;06/05/2020;19:00:46;;;{'codigo': 1, 'nome': 'Eletrônico'};00011319020208160065;CATANDUVAS - JUÍZO ÚNICO
00033208620208160147;Termo Circunstanciado;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;10/12/2020;21:03:50;;;{'codigo': 1, 'nome': 'Eletrônico'};00033208620208160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00007757720198160147;Termo Circunstanciado;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;17/03/2019;12:34:19;;;{'codigo': 1, 'nome': 'Eletrônico'};00007757720198160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00016362920208160147;Carta Precatória Criminal;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;04/06/2020;17:51:48;;;{'codigo': 1, 'nome': 'Eletrônico'};00016362920208160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00075387620208160174;Termo Circunstanciado;Crimes contra o Meio Ambiente e o Patrimônio Genético;Bocaiúva do Sul;06/11/2020;13:56:11;;;{'codigo': 1, 'nome': 'Eletrônico'};00075387620208160174;UNIÃO DA VITÓRIA - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00016553520208160147;Ação Penal - Procedimento Sumaríssimo;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;08/06/2020;11:19:37;;;{'codigo': 1, 'nome': 'Eletrônico'};00016553520208160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00020653020198160147;Ação Penal - Procedimento Sumaríssimo;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;15/07/2019;10:08:29;;;{'codigo': 1, 'nome': 'Eletrônico'};00020653020198160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00032301520198160147;Termo Circunstanciado;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;21/10/2019;13:01:57;;;{'codigo': 1, 'nome': 'Eletrônico'};00032301520198160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00016830320208160147;Termo Circunstanciado;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;10/06/2020;14:36:56;;;{'codigo': 1, 'nome': 'Eletrônico'};00016830320208160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00006146720198160147;Termo Circunstanciado;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;01/03/2019;12:42:40;;;{'codigo': 1, 'nome': 'Eletrônico'};00006146720198160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00031891420208160147;Termo Circunstanciado;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;29/11/2020;15:31:54;;;{'codigo': 1, 'nome': 'Eletrônico'};00031891420208160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00033234120208160147;Termo Circunstanciado;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;10/12/2020;22:28:45;;;{'codigo': 1, 'nome': 'Eletrônico'};00033234120208160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00024053720208160147;Ação Penal - Procedimento Sumaríssimo;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;11/09/2020;11:15:34;;;{'codigo': 1, 'nome': 'Eletrônico'};00024053720208160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00047294520228160174;Termo Circunstanciado;Crimes contra o Meio Ambiente e o Patrimônio Genético;Bocaiúva do Sul;12/07/2022;14:04:44;;;{'codigo': 1, 'nome': 'Eletrônico'};00047294520228160174;UNIÃO DA VITÓRIA - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00027962120228160147;Carta Precatória Criminal;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;06/09/2022;19:30:02;;;{'codigo': 1, 'nome': 'Eletrônico'};00027962120228160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00007148020238160147;Carta Precatória Criminal;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;27/02/2023;20:30:00;;;{'codigo': 1, 'nome': 'Eletrônico'};00007148020238160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00009082220198160147;Ação Penal - Procedimento Sumaríssimo;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;28/03/2019;00:48:09;;;{'codigo': 1, 'nome': 'Eletrônico'};00009082220198160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00038320620198160147;Termo Circunstanciado;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;10/12/2019;17:30:22;;;{'codigo': 1, 'nome': 'Eletrônico'};00038320620198160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00001975120188160147;Termo Circunstanciado;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;24/01/2018;14:46:12;;;{'codigo': 1, 'nome': 'Eletrônico'};00001975120188160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00009637020198160147;Ação Penal - Procedimento Sumaríssimo;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;30/03/2019;15:51:39;;;{'codigo': 1, 'nome': 'Eletrônico'};00009637020198160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00002546420218160147;Termo Circunstanciado;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;30/01/2021;12:00:37;;;{'codigo': 1, 'nome': 'Eletrônico'};00002546420218160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00019174220178160065;Termo Circunstanciado;Crimes contra o Meio Ambiente e o Patrimônio Genético;Cerro Azul;02/10/2017;11:09:23;;;{'codigo': 1, 'nome': 'Eletrônico'};00019174220178160065;CATANDUVAS - JUÍZO ÚNICO
00029172020208160147;Carta Precatória Criminal;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;05/11/2020;13:17:19;;;{'codigo': 1, 'nome': 'Eletrônico'};00029172020208160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00025716920208160147;Carta Precatória Criminal;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;24/09/2020;11:00:07;;;{'codigo': 1, 'nome': 'Eletrônico'};00025716920208160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00036920620188160147;Termo Circunstanciado;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;14/11/2018;20:56:48;;;{'codigo': 1, 'nome': 'Eletrônico'};00036920620188160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00035150820198160147;Termo Circunstanciado;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;08/11/2019;09:45:48;;;{'codigo': 1, 'nome': 'Eletrônico'};00035150820198160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00035169020198160147;Termo Circunstanciado;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;08/11/2019;10:12:32;;;{'codigo': 1, 'nome': 'Eletrônico'};00035169020198160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00017462820208160147;Termo Circunstanciado;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;18/06/2020;13:13:10;;;{'codigo': 1, 'nome': 'Eletrônico'};00017462820208160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00020509020218160147;Carta Precatória Criminal;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;22/07/2021;16:00:03;;;{'codigo': 1, 'nome': 'Eletrônico'};00020509020218160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00018701120208160147;Termo Circunstanciado;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;07/07/2020;15:39:57;;;{'codigo': 1, 'nome': 'Eletrônico'};00018701120208160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00034180820198160147;Termo Circunstanciado;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;04/11/2019;12:24:35;;;{'codigo': 1, 'nome': 'Eletrônico'};00034180820198160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00004448420188160065;Termo Circunstanciado;Crimes contra o Meio Ambiente e o Patrimônio Genético;Cerro Azul;12/03/2018;20:08:57;;;{'codigo': 1, 'nome': 'Eletrônico'};00004448420188160065;CATANDUVAS - JUÍZO ÚNICO
00018554220208160147;Termo Circunstanciado;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;03/07/2020;19:44:16;;;{'codigo': 1, 'nome': 'Eletrônico'};00018554220208160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00009081120188160065;Termo Circunstanciado;Crimes contra o Meio Ambiente e o Patrimônio Genético;Cerro Azul;07/05/2018;12:20:39;;;{'codigo': 1, 'nome': 'Eletrônico'};00009081120188160065;CATANDUVAS - JUÍZO ÚNICO
00001552520168160065;Inquérito Policial;Crimes contra o Meio Ambiente e o Patrimônio Genético;Cerro Azul;29/01/2016;12:32:18;;;{'codigo': 1, 'nome': 'Eletrônico'};00001552520168160065;CATANDUVAS - JUÍZO ÚNICO
00025018620198160147;Termo Circunstanciado;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;20/08/2019;10:46:32;;;{'codigo': 1, 'nome': 'Eletrônico'};00025018620198160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00006224420198160147;Termo Circunstanciado;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;01/03/2019;13:42:07;;;{'codigo': 1, 'nome': 'Eletrônico'};00006224420198160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00021727420198160147;Carta Precatória Criminal;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;23/07/2019;17:31:06;;;{'codigo': 1, 'nome': 'Eletrônico'};00021727420198160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00009409020208160147;Carta Precatória Criminal;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;17/03/2020;17:45:51;;;{'codigo': 1, 'nome': 'Eletrônico'};00009409020208160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00006718520198160147;Carta Precatória Criminal;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;08/03/2019;03:00:00;;;{'codigo': 1, 'nome': 'Eletrônico'};00006718520198160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00010433420198160147;Termo Circunstanciado;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;08/04/2019;15:11:06;;;{'codigo': 1, 'nome': 'Eletrônico'};00010433420198160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00002554920218160147;Termo Circunstanciado;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;30/01/2021;12:09:51;;;{'codigo': 1, 'nome': 'Eletrônico'};00002554920218160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00007099720198160147;Termo Circunstanciado;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;12/03/2019;10:32:58;;;{'codigo': 1, 'nome': 'Eletrônico'};00007099720198160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00003392120198160147;Termo Circunstanciado;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;06/02/2019;16:58:14;;;{'codigo': 1, 'nome': 'Eletrônico'};00003392120198160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00046448720158160147;Termo Circunstanciado;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;15/09/2015;15:10:02;;;{'codigo': 1, 'nome': 'Eletrônico'};00046448720158160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00032276020198160147;Termo Circunstanciado;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;21/10/2019;10:56:29;;;{'codigo': 1, 'nome': 'Eletrônico'};00032276020198160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00008631820198160147;Termo Circunstanciado;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;26/03/2019;12:14:37;;;{'codigo': 1, 'nome': 'Eletrônico'};00008631820198160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00017020920208160147;Termo Circunstanciado;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;11/06/2020;14:08:29;;;{'codigo': 1, 'nome': 'Eletrônico'};00017020920208160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00022284420188160147;Termo Circunstanciado;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;13/07/2018;13:00:32;;;{'codigo': 1, 'nome': 'Eletrônico'};00022284420188160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00034111620198160147;Termo Circunstanciado;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;02/11/2019;13:37:37;;;{'codigo': 1, 'nome': 'Eletrônico'};00034111620198160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00002170820198160147;Termo Circunstanciado;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;26/01/2019;20:36:45;;;{'codigo': 1, 'nome': 'Eletrônico'};00002170820198160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00020860620198160147;Termo Circunstanciado;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;15/07/2019;19:09:07;;;{'codigo': 1, 'nome': 'Eletrônico'};00020860620198160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00004043420208160065;Carta Precatória Criminal;Crimes contra o Meio Ambiente e o Patrimônio Genético;Cerro Azul;07/02/2020;16:27:33;;;{'codigo': 1, 'nome': 'Eletrônico'};00004043420208160065;CATANDUVAS - JUÍZO ÚNICO
