numero_processo;classe;assuntos;municipio;data_ajuizamento;data_ajuizamento_hora;ultima_atualizacao;ultima_atualizacao_hora;formato;codigo;orgao_julgador
00109525320188160174;Termo Circunstanciado;Crimes contra o Meio Ambiente e o Patrimônio Genético;Bocaiúva do Sul;13/11/2018;10:11:28;;;{'codigo': 1, 'nome': 'Eletrônico'};00109525320188160174;UNIÃO DA VITÓRIA - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00008120720198160147;Termo Circunstanciado;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;21/03/2019;15:43:50;;;{'codigo': 1, 'nome': 'Eletrônico'};00008120720198160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00033225620208160147;Ação Penal - Procedimento Sumaríssimo;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;10/12/2020;21:28:30;;;{'codigo': 1, 'nome': 'Eletrônico'};00033225620208160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00000267620198160174;Termo Circunstanciado;Crimes contra o Meio Ambiente e o Patrimônio Genético;Bocaiúva do Sul;03/01/2019;14:53:08;;;{'codigo': 1, 'nome': 'Eletrônico'};00000267620198160174;UNIÃO DA VITÓRIA - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00006415020198160147;Termo Circunstanciado;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;01/03/2019;17:59:22;;;{'codigo': 1, 'nome': 'Eletrônico'};00006415020198160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00032033220198160147;Termo Circunstanciado;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;17/10/2019;14:16:52;;;{'codigo': 1, 'nome': 'Eletrônico'};00032033220198160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00016862620188160147;Termo Circunstanciado;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;29/05/2018;15:39:14;;;{'codigo': 1, 'nome': 'Eletrônico'};00016862620188160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00012940720198160065;Carta Precatória Criminal;Crimes contra o Meio Ambiente e o Patrimônio Genético;Cerro Azul;27/05/2019;18:00:17;;;{'codigo': 1, 'nome': 'Eletrônico'};00012940720198160065;CATANDUVAS - JUÍZO ÚNICO
00017419220198160065;Inquérito Policial;Crimes contra o Meio Ambiente e o Patrimônio Genético;Cerro Azul;16/07/2019;15:10:49;;;{'codigo': 1, 'nome': 'Eletrônico'};00017419220198160065;CATANDUVAS - JUÍZO ÚNICO
00031851120198160147;Termo Circunstanciado;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;16/10/2019;17:09:05;;;{'codigo': 1, 'nome': 'Eletrônico'};00031851120198160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00022654720138160147;Termo Circunstanciado;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;30/07/2013;12:32:40;;;{'codigo': 1, 'nome': 'Eletrônico'};00022654720138160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00009798620138160065;Termo Circunstanciado;Crimes contra o Meio Ambiente e o Patrimônio Genético;Cerro Azul;14/06/2013;12:49:29;;;{'codigo': 1, 'nome': 'Eletrônico'};00009798620138160065;CATANDUVAS - JUÍZO ÚNICO
00023237420188160147;Termo Circunstanciado;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;20/07/2018;16:36:49;;;{'codigo': 1, 'nome': 'Eletrônico'};00023237420188160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00022300320178160065;Ação Penal - Procedimento Sumaríssimo;Crimes contra o Meio Ambiente e o Patrimônio Genético;Cerro Azul;14/11/2017;00:21:06;;;{'codigo': 1, 'nome': 'Eletrônico'};00022300320178160065;CATANDUVAS - JUÍZO ÚNICO
00003427320198160147;Ação Penal - Procedimento Sumaríssimo;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;07/02/2019;10:17:18;;;{'codigo': 1, 'nome': 'Eletrônico'};00003427320198160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00008611420208160147;Ação Penal - Procedimento Sumaríssimo;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;12/03/2020;18:24:42;;;{'codigo': 1, 'nome': 'Eletrônico'};00008611420208160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00006671420208160147;Procedimento Investigatório Criminal (PIC-MP) ;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;21/02/2020;16:37:27;;;{'codigo': 1, 'nome': 'Eletrônico'};00006671420208160147;RIO BRANCO DO SUL - VARA CRIMINAL, INFÂNCIA E JUVENTUDE E FAMÍLIA E SUCESSÕES
00024377620198160147;Carta Precatória Criminal;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;13/08/2019;12:00:00;;;{'codigo': 1, 'nome': 'Eletrônico'};00024377620198160147;RIO BRANCO DO SUL - VARA CRIMINAL, INFÂNCIA E JUVENTUDE E FAMÍLIA E SUCESSÕES
00024526320208160065;Carta Precatória Criminal;Crimes contra o Meio Ambiente e o Patrimônio Genético;Cerro Azul;27/10/2020;18:00:25;;;{'codigo': 1, 'nome': 'Eletrônico'};00024526320208160065;CATANDUVAS - JUÍZO ÚNICO
00004345120198160147;Procedimento Investigatório Criminal (PIC-MP) ;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;14/02/2019;13:28:14;;;{'codigo': 1, 'nome': 'Eletrônico'};00004345120198160147;RIO BRANCO DO SUL - VARA CRIMINAL, INFÂNCIA E JUVENTUDE E FAMÍLIA E SUCESSÕES
00007854220208160065;Carta Precatória Criminal;Crimes contra o Meio Ambiente e o Patrimônio Genético;Cerro Azul;24/03/2020;14:30:24;;;{'codigo': 1, 'nome': 'Eletrônico'};00007854220208160065;CATANDUVAS - JUÍZO ÚNICO
00001473820228160065;Procedimento Investigatório Criminal (PIC-MP) ;Crimes contra o Meio Ambiente e o Patrimônio Genético;Cerro Azul;31/01/2022;10:45:54;;;{'codigo': 1, 'nome': 'Eletrônico'};00001473820228160065;CATANDUVAS - JUÍZO ÚNICO
00025880820208160147;Carta Precatória Criminal;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;25/09/2020;08:30:04;;;{'codigo': 1, 'nome': 'Eletrônico'};00025880820208160147;RIO BRANCO DO SUL - VARA CRIMINAL, INFÂNCIA E JUVENTUDE E FAMÍLIA E SUCESSÕES
00028176520208160147;Carta Precatória Criminal;Crimes contra o Meio Ambiente e o Patrimônio Genético;Rio Branco do Sul;21/10/2020;17:00:14;;;{'codigo': 1, 'nome': 'Eletrônico'};00028176520208160147;RIO BRANCO DO SUL - VARA CRIMINAL, INFÂNCIA E JUVENTUDE E FAMÍLIA E SUCESSÕES
00015369720188160065;Inquérito Policial;Crimes contra o Meio Ambiente e o Patrimônio Genético;Cerro Azul;01/08/2018;14:46:59;;;{'codigo': 1, 'nome': 'Eletrônico'};00015369720188160065;CATANDUVAS - JUÍZO ÚNICO
00022277720198160065;Carta Precatória Criminal;Crimes contra o Meio Ambiente e o Patrimônio Genético;Cerro Azul;05/09/2019;15:01:07;;;{'codigo': 1, 'nome': 'Eletrônico'};00022277720198160065;CATANDUVAS - JUÍZO ÚNICO
00003376920208160065;Carta Precatória Criminal;Crimes contra o Meio Ambiente e o Patrimônio Genético;Cerro Azul;30/01/2020;18:00:21;;;{'codigo': 1, 'nome': 'Eletrônico'};00003376920208160065;CATANDUVAS - JUÍZO ÚNICO
00007932420178160065;Carta Precatória Criminal;Crimes contra o Meio Ambiente e o Patrimônio Genético;Cerro Azul;19/04/2017;17:59:46;;;{'codigo': 1, 'nome': 'Eletrônico'};00007932420178160065;CATANDUVAS - JUÍZO ÚNICO
00028850420198160065;Carta Precatória Criminal;Crimes contra o Meio Ambiente e o Patrimônio Genético;Cerro Azul;04/11/2019;18:00:34;;;{'codigo': 1, 'nome': 'Eletrônico'};00028850420198160065;CATANDUVAS - JUÍZO ÚNICO
00008411220198160065;Inquérito Policial;Crimes contra o Meio Ambiente e o Patrimônio Genético;Cerro Azul;05/04/2019;12:31:13;;;{'codigo': 1, 'nome': 'Eletrônico'};00008411220198160065;CATANDUVAS - JUÍZO ÚNICO
00002833020258160065;Representação Criminal/Notícia de Crime;Poluição;Cerro Azul;07/02/2025;17:27:06;;;{'codigo': 1, 'nome': 'Eletrônico'};00002833020258160065;CATANDUVAS - JUÍZO ÚNICO
00007222320248160147;Ação Penal - Procedimento Sumaríssimo;Poluição;Rio Branco do Sul;08/03/2024;10:15:08;;;{'codigo': 1, 'nome': 'Eletrônico'};00007222320248160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00019046720228160065;Cumprimento de sentença;Poluição;Cerro Azul;15/12/2022;17:18:33;;;{'codigo': 1, 'nome': 'Eletrônico'};00019046720228160065;CATANDUVAS - JUÍZO ÚNICO
00007739120218160065;Ação Penal - Procedimento Ordinário;Poluição;Cerro Azul;07/06/2021;18:00:14;;;{'codigo': 1, 'nome': 'Eletrônico'};00007739120218160065;CATANDUVAS - JUÍZO ÚNICO
00003826820238160065;Ação Civil Pública;Poluição;Cerro Azul;08/03/2023;16:49:41;;;{'codigo': 1, 'nome': 'Eletrônico'};00003826820238160065;CATANDUVAS - JUÍZO ÚNICO
00034146320228160147;Termo Circunstanciado;Poluição;Rio Branco do Sul;15/11/2022;08:48:13;;;{'codigo': 1, 'nome': 'Eletrônico'};00034146320228160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00032638120248160065;Ação Penal - Procedimento Ordinário;Poluição;Cerro Azul;19/12/2024;15:22:46;;;{'codigo': 1, 'nome': 'Eletrônico'};00032638120248160065;CATANDUVAS - JUÍZO ÚNICO
00001426620198160147;Ação Penal - Procedimento Ordinário;Poluição;Rio Branco do Sul;21/01/2019;13:46:31;;;{'codigo': 1, 'nome': 'Eletrônico'};00001426620198160147;RIO BRANCO DO SUL - VARA CRIMINAL, INFÂNCIA E JUVENTUDE E FAMÍLIA E SUCESSÕES
00011209020228160065;Ação Civil Pública;Poluição;Cerro Azul;27/07/2022;18:55:59;;;{'codigo': 1, 'nome': 'Eletrônico'};00011209020228160065;CATANDUVAS - JUÍZO ÚNICO
00011442120228160065;Ação Civil Pública;Poluição;Cerro Azul;02/08/2022;16:43:51;;;{'codigo': 1, 'nome': 'Eletrônico'};00011442120228160065;CATANDUVAS - JUÍZO ÚNICO
00011242220158160147;Crimes Ambientais;Poluição;Rio Branco do Sul;10/03/2015;16:45:47;;;{'codigo': 1, 'nome': 'Eletrônico'};00011242220158160147;RIO BRANCO DO SUL - VARA CRIMINAL, INFÂNCIA E JUVENTUDE E FAMÍLIA E SUCESSÕES
00022066220238160065;Procedimento Investigatório Criminal (PIC-MP) ;Poluição;Cerro Azul;10/10/2023;11:35:46;;;{'codigo': 1, 'nome': 'Eletrônico'};00022066220238160065;CATANDUVAS - JUÍZO ÚNICO
00000324320148160147;Ação Penal - Procedimento Ordinário;Poluição;Rio Branco do Sul;07/01/2014;00:00:00;;;{'codigo': 1, 'nome': 'Eletrônico'};00000324320148160147;RIO BRANCO DO SUL - VARA CRIMINAL, INFÂNCIA E JUVENTUDE E FAMÍLIA E SUCESSÕES
00009693220198160065;Ação Popular;Poluição;Cerro Azul;22/04/2019;10:34:31;;;{'codigo': 1, 'nome': 'Eletrônico'};00009693220198160065;CATANDUVAS - JUÍZO ÚNICO
00025703420238160065;Procedimento Investigatório Criminal (PIC-MP) ;Poluição;Cerro Azul;28/11/2023;13:25:25;;;{'codigo': 1, 'nome': 'Eletrônico'};00025703420238160065;CATANDUVAS - JUÍZO ÚNICO
00000184920208160147;Ação Penal - Procedimento Sumaríssimo;Poluição;Rio Branco do Sul;07/01/2020;15:33:28;;;{'codigo': 1, 'nome': 'Eletrônico'};00000184920208160147;RIO BRANCO DO SUL - VARA CRIMINAL, INFÂNCIA E JUVENTUDE E FAMÍLIA E SUCESSÕES
00026076120238160065;Termo Circunstanciado;Poluição;Cerro Azul;30/11/2023;15:43:56;;;{'codigo': 1, 'nome': 'Eletrônico'};00026076120238160065;CATANDUVAS - JUÍZO ÚNICO
00014000920228160147;Termo Circunstanciado;Poluição;Rio Branco do Sul;04/05/2022;09:24:40;;;{'codigo': 1, 'nome': 'Eletrônico'};00014000920228160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00004265320248160065;Termo Circunstanciado;Poluição;Cerro Azul;20/02/2024;15:40:35;;;{'codigo': 1, 'nome': 'Eletrônico'};00004265320248160065;CATANDUVAS - JUÍZO ÚNICO
00012103820178160174;Crimes Ambientais;Poluição;Bocaiúva do Sul;09/02/2017;17:01:11;;;{'codigo': 1, 'nome': 'Eletrônico'};00012103820178160174;UNIÃO DA VITÓRIA - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00022892620238160147;Termo Circunstanciado;Poluição;Rio Branco do Sul;20/07/2023;11:06:18;;;{'codigo': 1, 'nome': 'Eletrônico'};00022892620238160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00028781820238160147;Termo Circunstanciado;Poluição;Rio Branco do Sul;29/08/2023;13:07:17;;;{'codigo': 1, 'nome': 'Eletrônico'};00028781820238160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00016114520228160147;Termo Circunstanciado;Poluição;Rio Branco do Sul;20/05/2022;09:49:40;;;{'codigo': 1, 'nome': 'Eletrônico'};00016114520228160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00016123020228160147;Ação Penal - Procedimento Sumaríssimo;Poluição;Rio Branco do Sul;20/05/2022;10:21:18;;;{'codigo': 1, 'nome': 'Eletrônico'};00016123020228160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00005876320248160065;Termo Circunstanciado;Poluição;Cerro Azul;11/03/2024;14:43:34;;;{'codigo': 1, 'nome': 'Eletrônico'};00005876320248160065;CATANDUVAS - JUÍZO ÚNICO
00019948620238160147;Termo Circunstanciado;Poluição;Rio Branco do Sul;23/06/2023;10:59:52;;;{'codigo': 1, 'nome': 'Eletrônico'};00019948620238160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00025495820238160065;Procedimento Investigatório Criminal (PIC-MP) ;Poluição;Cerro Azul;27/11/2023;14:45:00;;;{'codigo': 1, 'nome': 'Eletrônico'};00025495820238160065;CATANDUVAS - JUÍZO ÚNICO
00008971720248160147;Ação Penal - Procedimento Sumaríssimo;Poluição;Rio Branco do Sul;22/03/2024;11:08:39;;;{'codigo': 1, 'nome': 'Eletrônico'};00008971720248160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00036594020238160147;Termo Circunstanciado;Poluição;Rio Branco do Sul;14/11/2023;11:22:04;;;{'codigo': 1, 'nome': 'Eletrônico'};00036594020238160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00013663920198160147;Inquérito Policial;Poluição;Rio Branco do Sul;07/05/2019;16:53:35;;;{'codigo': 1, 'nome': 'Eletrônico'};00013663920198160147;RIO BRANCO DO SUL - VARA CRIMINAL, INFÂNCIA E JUVENTUDE E FAMÍLIA E SUCESSÕES
00025556520238160065;Procedimento Investigatório Criminal (PIC-MP) ;Poluição;Cerro Azul;27/11/2023;15:55:24;;;{'codigo': 1, 'nome': 'Eletrônico'};00025556520238160065;CATANDUVAS - JUÍZO ÚNICO
00025315320218160147;Termo Circunstanciado;Poluição;Rio Branco do Sul;11/09/2021;19:27:55;;;{'codigo': 1, 'nome': 'Eletrônico'};00025315320218160147;RIO BRANCO DO SUL - VARA CRIMINAL, INFÂNCIA E JUVENTUDE E FAMÍLIA E SUCESSÕES
00016534920228160065;Procedimento Investigatório Criminal (PIC-MP) ;Flora;Cerro Azul;28/10/2022;15:24:32;;;{'codigo': 1, 'nome': 'Eletrônico'};00016534920228160065;CATANDUVAS - JUÍZO ÚNICO
00025582020238160065;Procedimento Investigatório Criminal (PIC-MP) ;Flora;Cerro Azul;27/11/2023;16:04:34;;;{'codigo': 1, 'nome': 'Eletrônico'};00025582020238160065;CATANDUVAS - JUÍZO ÚNICO
00025711920238160065;Procedimento Investigatório Criminal (PIC-MP) ;Flora;Cerro Azul;28/11/2023;14:00:43;;;{'codigo': 1, 'nome': 'Eletrônico'};00025711920238160065;CATANDUVAS - JUÍZO ÚNICO
00025807820238160065;Procedimento Investigatório Criminal (PIC-MP) ;Flora;Cerro Azul;29/11/2023;11:03:40;;;{'codigo': 1, 'nome': 'Eletrônico'};00025807820238160065;CATANDUVAS - JUÍZO ÚNICO
00025487320238160065;Ação Penal - Procedimento Sumário;Flora;Cerro Azul;27/11/2023;14:33:53;;;{'codigo': 1, 'nome': 'Eletrônico'};00025487320238160065;CATANDUVAS - JUÍZO ÚNICO
00027288920238160065;Ação Civil Pública;Dano Ambiental;Cerro Azul;14/12/2023;17:19:21;;;{'codigo': 1, 'nome': 'Eletrônico'};00027288920238160065;CATANDUVAS - JUÍZO ÚNICO
00005132520228160147;Ação Civil Pública;Dano Ambiental;Rio Branco do Sul;25/02/2022;10:34:11;;;{'codigo': 1, 'nome': 'Eletrônico'};00005132520228160147;RIO BRANCO DO SUL - VARA CÍVEL, DA FAZENDA PÚBLICA, ACIDENTES DO TRABALHO, REGISTROS PÚBLICOS E CORREGEDORIA DO FORO EXTRAJUDICIAL
00017565620228160065;Ação Civil Pública;Dano Ambiental;Cerro Azul;17/11/2022;16:08:27;;;{'codigo': 1, 'nome': 'Eletrônico'};00017565620228160065;CATANDUVAS - JUÍZO ÚNICO
00008596820258160147;Ação Civil Pública;Dano Ambiental;Rio Branco do Sul;13/03/2025;18:51:23;;;{'codigo': 1, 'nome': 'Eletrônico'};00008596820258160147;RIO BRANCO DO SUL - VARA CÍVEL, DA FAZENDA PÚBLICA, ACIDENTES DO TRABALHO, REGISTROS PÚBLICOS E CORREGEDORIA DO FORO EXTRAJUDICIAL
00001216920248160065;Ação Civil Pública;Dano Ambiental;Cerro Azul;17/01/2024;18:45:13;;;{'codigo': 1, 'nome': 'Eletrônico'};00001216920248160065;CATANDUVAS - JUÍZO ÚNICO
00008538420238160065;Ação Civil Pública;Dano Ambiental;Cerro Azul;11/05/2023;19:10:11;;;{'codigo': 1, 'nome': 'Eletrônico'};00008538420238160065;CATANDUVAS - JUÍZO ÚNICO
00008434020238160065;Ação Civil Pública;Dano Ambiental;Cerro Azul;11/05/2023;16:18:58;;;{'codigo': 1, 'nome': 'Eletrônico'};00008434020238160065;CATANDUVAS - JUÍZO ÚNICO
00001419420238160065;Ação Penal - Procedimento Sumaríssimo;Dano Ambiental;Cerro Azul;30/01/2023;15:52:01;;;{'codigo': 1, 'nome': 'Eletrônico'};00001419420238160065;CATANDUVAS - JUÍZO ÚNICO
00004429120208160147;Ação Civil Pública;Dano Ambiental;Rio Branco do Sul;05/02/2020;09:01:14;;;{'codigo': 1, 'nome': 'Eletrônico'};00004429120208160147;RIO BRANCO DO SUL - VARA CÍVEL, DA FAZENDA PÚBLICA, ACIDENTES DO TRABALHO, REGISTROS PÚBLICOS E CORREGEDORIA DO FORO EXTRAJUDICIAL
00027037620238160065;Ação Civil Pública;Dano Ambiental;Cerro Azul;12/12/2023;16:48:31;;;{'codigo': 1, 'nome': 'Eletrônico'};00027037620238160065;CATANDUVAS - JUÍZO ÚNICO
00012383720208160065;Termo Circunstanciado;Dano Ambiental;Cerro Azul;20/05/2020;16:29:24;;;{'codigo': 1, 'nome': 'Eletrônico'};00012383720208160065;CATANDUVAS - JUÍZO ÚNICO
00016183720228160147;Ação Civil Pública;Dano Ambiental;Rio Branco do Sul;20/05/2022;14:38:21;;;{'codigo': 1, 'nome': 'Eletrônico'};00016183720228160147;RIO BRANCO DO SUL - VARA CÍVEL, DA FAZENDA PÚBLICA, ACIDENTES DO TRABALHO, REGISTROS PÚBLICOS E CORREGEDORIA DO FORO EXTRAJUDICIAL
00009151820098160065;Cumprimento de sentença;Dano Ambiental;Cerro Azul;23/06/2009;00:00:00;;;{'codigo': 1, 'nome': 'Eletrônico'};00009151820098160065;CATANDUVAS - JUÍZO ÚNICO
00023095120228160147;Ação Civil Pública;Dano Ambiental;Rio Branco do Sul;25/07/2022;16:56:47;;;{'codigo': 1, 'nome': 'Eletrônico'};00023095120228160147;RIO BRANCO DO SUL - VARA CÍVEL, DA FAZENDA PÚBLICA, ACIDENTES DO TRABALHO, REGISTROS PÚBLICOS E CORREGEDORIA DO FORO EXTRAJUDICIAL
00006223920228160147;Termo Circunstanciado;Dano Ambiental;Rio Branco do Sul;09/03/2022;16:32:35;;;{'codigo': 1, 'nome': 'Eletrônico'};00006223920228160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00001815220188160065;Ação Penal - Procedimento Sumaríssimo;Dano Ambiental;Cerro Azul;06/02/2018;18:20:08;;;{'codigo': 1, 'nome': 'Eletrônico'};00001815220188160065;CATANDUVAS - JUÍZO ÚNICO
00029742720198160065;Ação Penal - Procedimento Sumaríssimo;Dano Ambiental;Cerro Azul;17/11/2019;11:05:36;;;{'codigo': 1, 'nome': 'Eletrônico'};00029742720198160065;CATANDUVAS - JUÍZO ÚNICO
00001604720168160065;Ação Penal - Procedimento Sumaríssimo;Dano Ambiental;Cerro Azul;29/01/2016;13:35:59;;;{'codigo': 1, 'nome': 'Eletrônico'};00001604720168160065;CATANDUVAS - JUÍZO ÚNICO
00017289820168160065;Ação Penal - Procedimento Sumaríssimo;Dano Ambiental;Cerro Azul;08/08/2016;15:25:19;;;{'codigo': 1, 'nome': 'Eletrônico'};00017289820168160065;CATANDUVAS - JUÍZO ÚNICO
00021434720178160065;Ação Penal - Procedimento Sumaríssimo;Dano Ambiental;Cerro Azul;28/10/2017;18:37:20;;;{'codigo': 1, 'nome': 'Eletrônico'};00021434720178160065;CATANDUVAS - JUÍZO ÚNICO
00007946020238160174;Procedimento Investigatório Criminal (PIC-MP) ;Dano Ambiental;Bocaiúva do Sul;02/02/2023;13:29:38;;;{'codigo': 1, 'nome': 'Eletrônico'};00007946020238160174;UNIÃO DA VITÓRIA - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00028198720208160065;Termo Circunstanciado;Dano Ambiental;Cerro Azul;21/12/2020;17:07:08;;;{'codigo': 1, 'nome': 'Eletrônico'};00028198720208160065;CATANDUVAS - JUÍZO ÚNICO
00011300820208160065;Termo Circunstanciado;Dano Ambiental;Cerro Azul;06/05/2020;18:50:54;;;{'codigo': 1, 'nome': 'Eletrônico'};00011300820208160065;CATANDUVAS - JUÍZO ÚNICO
00004395720218160065;Carta Precatória Criminal;Dano Ambiental;Cerro Azul;29/03/2021;18:30:04;;;{'codigo': 1, 'nome': 'Eletrônico'};00004395720218160065;CATANDUVAS - JUÍZO ÚNICO
00026527020208160065;Carta Precatória Criminal;Dano Ambiental;Cerro Azul;26/11/2020;17:30:34;;;{'codigo': 1, 'nome': 'Eletrônico'};00026527020208160065;CATANDUVAS - JUÍZO ÚNICO
