numero_processo;classe;assuntos;municipio;data_ajuizamento;data_ajuizamento_hora;ultima_atualizacao;ultima_atualizacao_hora;formato;codigo;orgao_julgador
00033757620168160147;Ação Penal - Procedimento Ordinário;Crimes contra a Flora;Rio Branco do Sul;17/10/2016;09:58:44;;;{'codigo': 1, 'nome': 'Eletrônico'};00033757620168160147;RIO BRANCO DO SUL - VARA CRIMINAL, INFÂNCIA E JUVENTUDE E FAMÍLIA E SUCESSÕES
00006548320188160147;Crimes Ambientais;Crimes contra a Flora;Rio Branco do Sul;06/03/2018;16:41:19;;;{'codigo': 1, 'nome': 'Eletrônico'};00006548320188160147;RIO BRANCO DO SUL - VARA CRIMINAL, INFÂNCIA E JUVENTUDE E FAMÍLIA E SUCESSÕES
00012945220198160147;Ação Penal - Procedimento Sumário;Crimes contra a Flora;Rio Branco do Sul;29/04/2019;19:19:42;;;{'codigo': 1, 'nome': 'Eletrônico'};00012945220198160147;RIO BRANCO DO SUL - VARA CRIMINAL, INFÂNCIA E JUVENTUDE E FAMÍLIA E SUCESSÕES
00010649120218160065;Ação Penal - Procedimento Ordinário;Crimes contra a Flora;Cerro Azul;28/07/2021;17:42:23;;;{'codigo': 1, 'nome': 'Eletrônico'};00010649120218160065;CATANDUVAS - JUÍZO ÚNICO
00020333820238160065;Procedimento Investigatório Criminal (PIC-MP) ;Crimes contra a Flora;Cerro Azul;21/09/2023;13:32:39;;;{'codigo': 1, 'nome': 'Eletrônico'};00020333820238160065;CATANDUVAS - JUÍZO ÚNICO
00006124720228160065;Procedimento Investigatório Criminal (PIC-MP) ;Crimes contra a Flora;Cerro Azul;26/04/2022;13:48:31;;;{'codigo': 1, 'nome': 'Eletrônico'};00006124720228160065;CATANDUVAS - JUÍZO ÚNICO
00006428220228160065;Procedimento Investigatório Criminal (PIC-MP) ;Crimes contra a Flora;Cerro Azul;02/05/2022;14:14:35;;;{'codigo': 1, 'nome': 'Eletrônico'};00006428220228160065;CATANDUVAS - JUÍZO ÚNICO
00012368320188160147;Ação Penal - Procedimento Ordinário;Crimes contra a Flora;Rio Branco do Sul;20/04/2018;14:15:36;;;{'codigo': 1, 'nome': 'Eletrônico'};00012368320188160147;RIO BRANCO DO SUL - VARA CRIMINAL, INFÂNCIA E JUVENTUDE E FAMÍLIA E SUCESSÕES
00036133720128160147;Ação Penal - Procedimento Ordinário;Crimes contra a Flora;Rio Branco do Sul;03/09/2012;00:00:00;;;{'codigo': 1, 'nome': 'Eletrônico'};00036133720128160147;RIO BRANCO DO SUL - VARA CRIMINAL, INFÂNCIA E JUVENTUDE E FAMÍLIA E SUCESSÕES
00035951620128160147;Ação Penal - Procedimento Ordinário;Crimes contra a Flora;Rio Branco do Sul;03/09/2012;00:00:00;;;{'codigo': 1, 'nome': 'Eletrônico'};00035951620128160147;RIO BRANCO DO SUL - VARA CRIMINAL, INFÂNCIA E JUVENTUDE E FAMÍLIA E SUCESSÕES
00007126220138160147;Ação Penal - Procedimento Sumaríssimo;Crimes contra a Flora;Rio Branco do Sul;18/03/2013;00:00:00;;;{'codigo': 1, 'nome': 'Eletrônico'};00007126220138160147;RIO BRANCO DO SUL - VARA CRIMINAL, INFÂNCIA E JUVENTUDE E FAMÍLIA E SUCESSÕES
00004316120138160065;Ação Penal - Procedimento Sumaríssimo;Crimes contra a Flora;Cerro Azul;19/03/2013;16:30:24;;;{'codigo': 1, 'nome': 'Eletrônico'};00004316120138160065;CATANDUVAS - JUÍZO ÚNICO
00004333120138160065;Ação Penal - Procedimento Sumaríssimo;Crimes contra a Flora;Cerro Azul;19/03/2013;16:47:29;;;{'codigo': 1, 'nome': 'Eletrônico'};00004333120138160065;CATANDUVAS - JUÍZO ÚNICO
00004341620138160065;Ação Penal - Procedimento Sumaríssimo;Crimes contra a Flora;Cerro Azul;19/03/2013;16:57:19;;;{'codigo': 1, 'nome': 'Eletrônico'};00004341620138160065;CATANDUVAS - JUÍZO ÚNICO
00013211120148160147;Ação Penal - Procedimento Sumário;Crimes contra a Flora;Rio Branco do Sul;14/03/2014;00:00:00;;;{'codigo': 1, 'nome': 'Eletrônico'};00013211120148160147;RIO BRANCO DO SUL - VARA CRIMINAL, INFÂNCIA E JUVENTUDE E FAMÍLIA E SUCESSÕES
00013202620148160147;Ação Penal - Procedimento Ordinário;Crimes contra a Flora;Rio Branco do Sul;14/03/2014;00:00:00;;;{'codigo': 1, 'nome': 'Eletrônico'};00013202620148160147;RIO BRANCO DO SUL - VARA CRIMINAL, INFÂNCIA E JUVENTUDE E FAMÍLIA E SUCESSÕES
00014388320168160065;Ação Penal - Procedimento Sumário;Crimes contra a Flora;Cerro Azul;30/06/2016;15:43:08;;;{'codigo': 1, 'nome': 'Eletrônico'};00014388320168160065;CATANDUVAS - JUÍZO ÚNICO
00022253120148160147;Ação Penal - Procedimento Sumário;Crimes contra a Flora;Rio Branco do Sul;28/04/2014;00:00:00;;;{'codigo': 1, 'nome': 'Eletrônico'};00022253120148160147;RIO BRANCO DO SUL - VARA CRIMINAL, INFÂNCIA E JUVENTUDE E FAMÍLIA E SUCESSÕES
00022236120148160147;Ação Penal - Procedimento Ordinário;Crimes contra a Flora;Rio Branco do Sul;28/04/2014;00:00:00;;;{'codigo': 1, 'nome': 'Eletrônico'};00022236120148160147;RIO BRANCO DO SUL - VARA CRIMINAL, INFÂNCIA E JUVENTUDE E FAMÍLIA E SUCESSÕES
00009987720228160065;Procedimento Investigatório Criminal (PIC-MP) ;Crimes contra a Flora;Cerro Azul;07/07/2022;12:12:21;;;{'codigo': 1, 'nome': 'Eletrônico'};00009987720228160065;CATANDUVAS - JUÍZO ÚNICO
00017850920228160065;Procedimento Investigatório Criminal (PIC-MP) ;Crimes contra a Flora;Cerro Azul;25/11/2022;11:29:11;;;{'codigo': 1, 'nome': 'Eletrônico'};00017850920228160065;CATANDUVAS - JUÍZO ÚNICO
00024983920168160147;Ação Penal - Procedimento Sumário;Crimes contra a Flora;Rio Branco do Sul;28/07/2016;18:56:57;;;{'codigo': 1, 'nome': 'Eletrônico'};00024983920168160147;RIO BRANCO DO SUL - VARA CRIMINAL, INFÂNCIA E JUVENTUDE E FAMÍLIA E SUCESSÕES
00001519620178160147;Ação Penal - Procedimento Sumário;Crimes contra a Flora;Rio Branco do Sul;19/01/2017;15:19:02;;;{'codigo': 1, 'nome': 'Eletrônico'};00001519620178160147;RIO BRANCO DO SUL - VARA CRIMINAL, INFÂNCIA E JUVENTUDE E FAMÍLIA E SUCESSÕES
00000960320178160065;Ação Penal - Procedimento Sumário;Crimes contra a Flora;Cerro Azul;19/01/2017;16:37:41;;;{'codigo': 1, 'nome': 'Eletrônico'};00000960320178160065;CATANDUVAS - JUÍZO ÚNICO
00032264620178160147;Ação Penal - Procedimento Ordinário;Crimes contra a Flora;Rio Branco do Sul;09/10/2017;17:28:21;;;{'codigo': 1, 'nome': 'Eletrônico'};00032264620178160147;RIO BRANCO DO SUL - VARA CRIMINAL, INFÂNCIA E JUVENTUDE E FAMÍLIA E SUCESSÕES
00024007220178160065;Ação Penal - Procedimento Sumário;Crimes contra a Flora;Cerro Azul;01/12/2017;17:49:17;;;{'codigo': 1, 'nome': 'Eletrônico'};00024007220178160065;CATANDUVAS - JUÍZO ÚNICO
00021351820178160147;Crimes Ambientais;Crimes contra a Flora;Rio Branco do Sul;06/07/2017;16:06:49;;;{'codigo': 1, 'nome': 'Eletrônico'};00021351820178160147;RIO BRANCO DO SUL - VARA CRIMINAL, INFÂNCIA E JUVENTUDE E FAMÍLIA E SUCESSÕES
00024426920178160147;Ação Penal - Procedimento Ordinário;Crimes contra a Flora;Rio Branco do Sul;03/08/2017;13:54:17;;;{'codigo': 1, 'nome': 'Eletrônico'};00024426920178160147;RIO BRANCO DO SUL - VARA CRIMINAL, INFÂNCIA E JUVENTUDE E FAMÍLIA E SUCESSÕES
00046879220138160147;Ação Penal - Procedimento Sumário;Crimes contra a Flora;Rio Branco do Sul;17/12/2013;00:00:00;;;{'codigo': 1, 'nome': 'Eletrônico'};00046879220138160147;RIO BRANCO DO SUL - VARA CRIMINAL, INFÂNCIA E JUVENTUDE E FAMÍLIA E SUCESSÕES
00022045520148160147;Ação Penal - Procedimento Sumário;Crimes contra a Flora;Rio Branco do Sul;28/04/2014;00:00:00;;;{'codigo': 1, 'nome': 'Eletrônico'};00022045520148160147;RIO BRANCO DO SUL - VARA CRIMINAL, INFÂNCIA E JUVENTUDE E FAMÍLIA E SUCESSÕES
00030876520158160147;Ação Penal - Procedimento Sumário;Crimes contra a Flora;Rio Branco do Sul;16/06/2015;13:25:21;;;{'codigo': 1, 'nome': 'Eletrônico'};00030876520158160147;RIO BRANCO DO SUL - VARA CRIMINAL, INFÂNCIA E JUVENTUDE E FAMÍLIA E SUCESSÕES
00000777120198160147;Inquérito Policial;Crimes contra a Flora;Rio Branco do Sul;15/01/2019;14:10:27;;;{'codigo': 1, 'nome': 'Eletrônico'};00000777120198160147;RIO BRANCO DO SUL - VARA CRIMINAL, INFÂNCIA E JUVENTUDE E FAMÍLIA E SUCESSÕES
00035986820128160147;Ação Penal - Procedimento Sumário;Crimes contra a Flora;Rio Branco do Sul;03/09/2012;00:00:00;;;{'codigo': 1, 'nome': 'Eletrônico'};00035986820128160147;RIO BRANCO DO SUL - VARA CRIMINAL, INFÂNCIA E JUVENTUDE E FAMÍLIA E SUCESSÕES
00027132320238160065;Procedimento Investigatório Criminal (PIC-MP) ;Crimes contra a Flora;Cerro Azul;13/12/2023;11:50:02;;;{'codigo': 1, 'nome': 'Eletrônico'};00027132320238160065;CATANDUVAS - JUÍZO ÚNICO
00019804420198160147;Termo Circunstanciado;Crimes contra a Flora;Rio Branco do Sul;04/07/2019;18:17:12;;;{'codigo': 1, 'nome': 'Eletrônico'};00019804420198160147;RIO BRANCO DO SUL - VARA CRIMINAL, INFÂNCIA E JUVENTUDE E FAMÍLIA E SUCESSÕES
00008484920198160147;Ação Penal - Procedimento Sumário;Crimes contra a Flora;Rio Branco do Sul;25/03/2019;17:26:46;;;{'codigo': 1, 'nome': 'Eletrônico'};00008484920198160147;RIO BRANCO DO SUL - VARA CRIMINAL, INFÂNCIA E JUVENTUDE E FAMÍLIA E SUCESSÕES
00022725820218160147;Termo Circunstanciado;Crimes contra a Flora;Rio Branco do Sul;25/08/2021;12:01:37;;;{'codigo': 1, 'nome': 'Eletrônico'};00022725820218160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00037252020238160147;Termo Circunstanciado;Crimes contra a Flora;Rio Branco do Sul;21/11/2023;10:56:01;;;{'codigo': 1, 'nome': 'Eletrônico'};00037252020238160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00000201420238160147;Ação Penal - Procedimento Sumaríssimo;Crimes contra a Flora;Rio Branco do Sul;06/01/2023;10:26:18;;;{'codigo': 1, 'nome': 'Eletrônico'};00000201420238160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00024088420238160147;Termo Circunstanciado;Crimes contra a Flora;Rio Branco do Sul;31/07/2023;10:03:19;;;{'codigo': 1, 'nome': 'Eletrônico'};00024088420238160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00036545720198160147;Carta Precatória Criminal;Crimes contra a Flora;Rio Branco do Sul;22/11/2019;21:00:06;;;{'codigo': 1, 'nome': 'Eletrônico'};00036545720198160147;RIO BRANCO DO SUL - VARA CRIMINAL, INFÂNCIA E JUVENTUDE E FAMÍLIA E SUCESSÕES
00037089120178160147;Carta Precatória Criminal;Crimes contra a Flora;Rio Branco do Sul;22/11/2017;09:30:11;;;{'codigo': 1, 'nome': 'Eletrônico'};00037089120178160147;RIO BRANCO DO SUL - VARA CRIMINAL, INFÂNCIA E JUVENTUDE E FAMÍLIA E SUCESSÕES
00039467620188160147;Termo Circunstanciado;Crimes contra a Flora;Rio Branco do Sul;11/12/2018;16:06:24;;;{'codigo': 1, 'nome': 'Eletrônico'};00039467620188160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00016221120218160147;Termo Circunstanciado;Crimes contra a Flora;Rio Branco do Sul;05/06/2021;13:39:10;;;{'codigo': 1, 'nome': 'Eletrônico'};00016221120218160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00019114120218160147;Termo Circunstanciado;Crimes contra a Flora;Rio Branco do Sul;02/07/2021;19:07:16;;;{'codigo': 1, 'nome': 'Eletrônico'};00019114120218160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00034954120248160147;Termo Circunstanciado;Crimes contra a Flora;Rio Branco do Sul;05/11/2024;14:38:13;;;{'codigo': 1, 'nome': 'Eletrônico'};00034954120248160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00178264320238160024;Termo Circunstanciado;Crimes contra a Flora;Rio Branco do Sul;25/11/2023;19:21:13;;;{'codigo': 1, 'nome': 'Eletrônico'};00178264320238160024;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00036296020198160174;Termo Circunstanciado;Crimes contra a Flora;Bocaiúva do Sul;22/04/2019;12:48:48;;;{'codigo': 1, 'nome': 'Eletrônico'};00036296020198160174;UNIÃO DA VITÓRIA - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00000794120198160147;Termo Circunstanciado;Crimes contra a Flora;Rio Branco do Sul;15/01/2019;14:28:32;;;{'codigo': 1, 'nome': 'Eletrônico'};00000794120198160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00008606320198160147;Inquérito Policial;Crimes contra a Flora;Rio Branco do Sul;25/03/2019;18:34:26;;;{'codigo': 1, 'nome': 'Eletrônico'};00008606320198160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00064451520198160174;Procedimento Investigatório Criminal (PIC-MP) ;Crimes contra a Flora;Bocaiúva do Sul;19/07/2019;16:03:29;;;{'codigo': 1, 'nome': 'Eletrônico'};00064451520198160174;UNIÃO DA VITÓRIA - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00000293920248160147;Termo Circunstanciado;Crimes contra a Flora;Rio Branco do Sul;09/01/2024;10:00:03;;;{'codigo': 1, 'nome': 'Eletrônico'};00000293920248160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00002699620228160147;Termo Circunstanciado;Crimes contra a Flora;Rio Branco do Sul;03/02/2022;10:42:16;;;{'codigo': 1, 'nome': 'Eletrônico'};00002699620228160147;RIO BRANCO DO SUL - JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA
00022037020148160147;Inquérito Policial;Crimes contra a Flora;Rio Branco do Sul;28/04/2014;00:00:00;;;{'codigo': 1, 'nome': 'Eletrônico'};00022037020148160147;RIO BRANCO DO SUL - VARA CRIMINAL, INFÂNCIA E JUVENTUDE E FAMÍLIA E SUCESSÕES
00003827320208160065;Carta Precatória Criminal;Crimes contra a Flora;Cerro Azul;04/02/2020;19:00:38;;;{'codigo': 1, 'nome': 'Eletrônico'};00003827320208160065;CATANDUVAS - JUÍZO ÚNICO
00008238820198160065;Inquérito Policial;Crimes contra a Flora;Cerro Azul;05/04/2019;10:11:49;;;{'codigo': 1, 'nome': 'Eletrônico'};00008238820198160065;CATANDUVAS - JUÍZO ÚNICO
00014375920208160065;Inquérito Policial;Crimes contra a Flora;Cerro Azul;17/06/2020;10:18:18;;;{'codigo': 1, 'nome': 'Eletrônico'};00014375920208160065;CATANDUVAS - JUÍZO ÚNICO
00000785620198160147;Inquérito Policial;Crimes contra a Flora;Rio Branco do Sul;15/01/2019;14:22:36;;;{'codigo': 1, 'nome': 'Eletrônico'};00000785620198160147;RIO BRANCO DO SUL - VARA CRIMINAL, INFÂNCIA E JUVENTUDE E FAMÍLIA E SUCESSÕES
00024188320238160065;Procedimento Investigatório Criminal (PIC-MP) ;Crimes contra a Flora;Cerro Azul;08/11/2023;12:41:40;;;{'codigo': 1, 'nome': 'Eletrônico'};00024188320238160065;CATANDUVAS - JUÍZO ÚNICO
00009254720188160065;Ação Penal - Procedimento Sumário;Crimes contra a Flora;Cerro Azul;08/05/2018;13:56:05;;;{'codigo': 1, 'nome': 'Eletrônico'};00009254720188160065;CATANDUVAS - JUÍZO ÚNICO
00000888420218160065;Ação Penal - Procedimento Sumário;Crimes contra a Flora;Cerro Azul;22/01/2021;12:39:05;;;{'codigo': 1, 'nome': 'Eletrônico'};00000888420218160065;CATANDUVAS - JUÍZO ÚNICO
00011315620218160065;Procedimento Investigatório Criminal (PIC-MP) ;Crimes contra a Flora;Cerro Azul;12/08/2021;11:49:48;;;{'codigo': 1, 'nome': 'Eletrônico'};00011315620218160065;CATANDUVAS - JUÍZO ÚNICO
00013628820188160065;Ação Penal - Procedimento Sumário;Crimes contra a Flora;Cerro Azul;06/07/2018;18:59:10;;;{'codigo': 1, 'nome': 'Eletrônico'};00013628820188160065;CATANDUVAS - JUÍZO ÚNICO
00008601820198160065;Carta Precatória Criminal;Crimes contra a Flora;Cerro Azul;05/04/2019;19:30:07;;;{'codigo': 1, 'nome': 'Eletrônico'};00008601820198160065;CATANDUVAS - JUÍZO ÚNICO
00002083020218160065;Carta Precatória Criminal;Crimes contra a Flora;Cerro Azul;12/02/2021;14:00:03;;;{'codigo': 1, 'nome': 'Eletrônico'};00002083020218160065;CATANDUVAS - JUÍZO ÚNICO
00003747820198160147;Inquérito Policial;Crimes contra a Flora;Rio Branco do Sul;08/02/2019;13:53:16;;;{'codigo': 1, 'nome': 'Eletrônico'};00003747820198160147;RIO BRANCO DO SUL - VARA CRIMINAL, INFÂNCIA E JUVENTUDE E FAMÍLIA E SUCESSÕES
00007120720198160065;Inquérito Policial;Crimes contra a Flora;Cerro Azul;27/03/2019;14:59:35;;;{'codigo': 1, 'nome': 'Eletrônico'};00007120720198160065;CATANDUVAS - JUÍZO ÚNICO
00010831620198160147;Inquérito Policial;Crimes contra a Flora;Rio Branco do Sul;10/04/2019;17:43:46;;;{'codigo': 1, 'nome': 'Eletrônico'};00010831620198160147;RIO BRANCO DO SUL - VARA CRIMINAL, INFÂNCIA E JUVENTUDE E FAMÍLIA E SUCESSÕES
00055698320158160147;Ação Penal - Procedimento Ordinário;Crimes contra a Flora;Rio Branco do Sul;06/11/2015;11:40:19;;;{'codigo': 1, 'nome': 'Eletrônico'};00055698320158160147;RIO BRANCO DO SUL - VARA CRIMINAL, INFÂNCIA E JUVENTUDE E FAMÍLIA E SUCESSÕES
00035995320128160147;Ação Penal - Procedimento Sumário;Crimes contra a Flora;Rio Branco do Sul;03/09/2012;00:00:00;;;{'codigo': 1, 'nome': 'Eletrônico'};00035995320128160147;RIO BRANCO DO SUL - VARA CRIMINAL, INFÂNCIA E JUVENTUDE E FAMÍLIA E SUCESSÕES
00002171820138160147;Inquérito Policial;Crimes contra a Flora;Rio Branco do Sul;24/01/2013;00:00:00;;;{'codigo': 1, 'nome': 'Eletrônico'};00002171820138160147;RIO BRANCO DO SUL - VARA CRIMINAL, INFÂNCIA E JUVENTUDE E FAMÍLIA E SUCESSÕES
00000978520178160065;Ação Penal - Procedimento Sumário;Crimes contra a Flora;Cerro Azul;19/01/2017;16:40:57;;;{'codigo': 1, 'nome': 'Eletrônico'};00000978520178160065;CATANDUVAS - JUÍZO ÚNICO
00001107920208160065;Inquérito Policial;Crimes contra a Flora;Cerro Azul;13/01/2020;15:03:23;;;{'codigo': 1, 'nome': 'Eletrônico'};00001107920208160065;CATANDUVAS - JUÍZO ÚNICO
00010951420218160065;Procedimento Investigatório Criminal (PIC-MP) ;Crimes contra a Flora;Cerro Azul;04/08/2021;09:33:15;;;{'codigo': 1, 'nome': 'Eletrônico'};00010951420218160065;CATANDUVAS - JUÍZO ÚNICO
00008552520218160065;Procedimento Investigatório Criminal (PIC-MP) ;Crimes contra a Flora;Cerro Azul;18/06/2021;13:38:06;;;{'codigo': 1, 'nome': 'Eletrônico'};00008552520218160065;CATANDUVAS - JUÍZO ÚNICO
00068801220158160147;Crimes Ambientais;Crimes contra a Flora;Rio Branco do Sul;18/12/2015;13:20:11;;;{'codigo': 1, 'nome': 'Eletrônico'};00068801220158160147;RIO BRANCO DO SUL - VARA CRIMINAL, INFÂNCIA E JUVENTUDE E FAMÍLIA E SUCESSÕES
00008507120198160065;Inquérito Policial;Crimes contra a Flora;Cerro Azul;05/04/2019;13:04:58;;;{'codigo': 1, 'nome': 'Eletrônico'};00008507120198160065;CATANDUVAS - JUÍZO ÚNICO
00003773320198160147;Ação Penal - Procedimento Sumário;Crimes contra a Flora;Rio Branco do Sul;08/02/2019;14:06:36;;;{'codigo': 1, 'nome': 'Eletrônico'};00003773320198160147;RIO BRANCO DO SUL - VARA CRIMINAL, INFÂNCIA E JUVENTUDE E FAMÍLIA E SUCESSÕES
00002247620248160065;Carta Precatória Criminal;Crimes contra a Flora;Cerro Azul;29/01/2024;15:38:42;;;{'codigo': 1, 'nome': 'Eletrônico'};00002247620248160065;CATANDUVAS - JUÍZO ÚNICO
00024418420178160147;Inquérito Policial;Esbulho possessório, Crimes contra a Flora;Rio Branco do Sul;03/08/2017;13:49:21;;;{'codigo': 1, 'nome': 'Eletrônico'};00024418420178160147;RIO BRANCO DO SUL - VARA CRIMINAL, INFÂNCIA E JUVENTUDE E FAMÍLIA E SUCESSÕES
00312471720208160021;Ação Penal - Procedimento Ordinário;Crimes contra a Fauna, Crimes do Sistema Nacional de Armas;Cerro Azul;06/10/2020;09:40:47;;;{'codigo': 1, 'nome': 'Eletrônico'};00312471720208160021;CATANDUVAS - JUÍZO ÚNICO
00019295620178160065;Ação Penal - Procedimento Ordinário;Crimes do Sistema Nacional de Armas, Crimes contra a Fauna;Cerro Azul;02/10/2017;16:40:39;;;{'codigo': 1, 'nome': 'Eletrônico'};00019295620178160065;CATANDUVAS - JUÍZO ÚNICO
00005244820188160065;Ação Penal - Procedimento Ordinário;Crimes do Sistema Nacional de Armas, Crimes contra a Fauna;Cerro Azul;19/03/2018;18:37:09;;;{'codigo': 1, 'nome': 'Eletrônico'};00005244820188160065;CATANDUVAS - JUÍZO ÚNICO
00005028720188160065;Ação Penal - Procedimento Ordinário;Crimes do Sistema Nacional de Armas, Crimes contra a Fauna;Cerro Azul;19/03/2018;13:46:15;;;{'codigo': 1, 'nome': 'Eletrônico'};00005028720188160065;CATANDUVAS - JUÍZO ÚNICO
00019408520178160065;Ação Penal - Procedimento Ordinário;Crimes do Sistema Nacional de Armas, Crimes contra a Fauna;Cerro Azul;03/10/2017;10:08:56;;;{'codigo': 1, 'nome': 'Eletrônico'};00019408520178160065;CATANDUVAS - JUÍZO ÚNICO
00000082320218160065;Carta Precatória Criminal;Crimes do Sistema Nacional de Armas, Crimes contra a Fauna;Cerro Azul;07/01/2021;10:30:06;;;{'codigo': 1, 'nome': 'Eletrônico'};00000082320218160065;CATANDUVAS - JUÍZO ÚNICO
00021522020188160147;Ação Civil Pública;Antecipação de Tutela / Tutela Específica, Multa Cominatória / Astreintes, Poluição, Irregularidade no atendimento;Rio Branco do Sul;06/07/2018;11:54:59;;;{'codigo': 1, 'nome': 'Eletrônico'};00021522020188160147;RIO BRANCO DO SUL - VARA CÍVEL, DA FAZENDA PÚBLICA, ACIDENTES DO TRABALHO, REGISTROS PÚBLICOS E CORREGEDORIA DO FORO EXTRAJUDICIAL
00039022320198160147;Ação Penal - Procedimento Ordinário;Crimes do Sistema Nacional de Armas, Crimes contra a Flora;Rio Branco do Sul;14/12/2019;20:52:23;;;{'codigo': 1, 'nome': 'Eletrônico'};00039022320198160147;RIO BRANCO DO SUL - VARA CRIMINAL, INFÂNCIA E JUVENTUDE E FAMÍLIA E SUCESSÕES
00012341620188160147;Cumprimento de sentença;Antecipação de Tutela / Tutela Específica, Dano Ambiental, Parcelamento do Solo, Moradia, Irregularidade no atendimento;Rio Branco do Sul;20/04/2018;12:07:54;;;{'codigo': 1, 'nome': 'Eletrônico'};00012341620188160147;RIO BRANCO DO SUL - VARA CÍVEL, DA FAZENDA PÚBLICA, ACIDENTES DO TRABALHO, REGISTROS PÚBLICOS E CORREGEDORIA DO FORO EXTRAJUDICIAL
